"";"X.X.state_name.district.year.urban.pop.emp.emp_agric.emp_ind.emp_serv.wage_overall.wage_man_form.wage_man_inf.rent.dist_node.dist_straightline.dist_GQ"
"1";"1,1,ANDAMAN & NICOBAR ISLANDS,1,2011,1,140747,57032,NA,NA,NA,417,272045895688,233,32502746582,161,136795043945,7,98629093170166,1230,18399178139,1179,49419095,1139,27425696"
"2";"2,2,ANDAMAN & NICOBAR ISLANDS,1,2001,0,197886,74429,29959,732116306,5711,59268131505,38757,675202379,147,770662876731,154,270248413086,61,9591751098633,7,40664672851562,1230,18399178139,1179,49419095,1139,27425696"
"3";"3,3,ANDAMAN & NICOBAR ISLANDS,1,2001,1,116198,42202,2172,47861928125,2948,13861977934,37081,3827609394,147,770662876731,154,270248413086,61,9591751098633,7,40664672851562,1230,18399178139,1179,49419095,1139,27425696"
"4";"4,4,ANDAMAN & NICOBAR ISLANDS,1,2011,0,97395,39799,NA,NA,NA,417,272045895688,233,32502746582,161,136795043945,7,98629093170166,1230,18399178139,1179,49419095,1139,27425696"
"5";"5,5,ANDAMAN & NICOBAR ISLANDS,2,2011,0,36842,17125,NA,NA,NA,NA,NA,NA,NA,1584,17162405392,1584,17162405,1583,74473308"
"6";"6,6,ANDAMAN & NICOBAR ISLANDS,2,2001,0,42068,19623,2280,54363974002,7574,98816155989,9767,46819870009,NA,NA,NA,NA,1584,17162405392,1584,17162405,1583,74473308"
"7";"7,7,ANDAMAN & NICOBAR ISLANDS,2,2011,1,0,0,NA,NA,NA,NA,NA,NA,NA,1584,17162405392,1584,17162405,1583,74473308"
"8";"8,8,ANDAMAN & NICOBAR ISLANDS,2,2001,1,0,0,NA,NA,NA,NA,NA,NA,NA,1584,17162405392,1584,17162405,1583,74473308"
"9";"9,9,ANDHRA PRADESH,1,2011,0,1980980,1059249,NA,NA,NA,265,565848280707,129,728240966797,101,168762207031,7,27158308029175,640,762376857804,347,669591706,349,764764597"
"10";"10,10,ANDHRA PRADESH,1,2001,1,660017,192664,14569,7965722363,75524,6511101949,102569,552317569,181,49275467324,63,1057739257812,35,1276664733887,6,39601278305054,640,762376857804,347,669591706,349,764764597"
"11";"11,11,ANDHRA PRADESH,1,2011,1,760259,264418,NA,NA,NA,265,565848280707,129,728240966797,101,168762207031,7,27158308029175,640,762376857804,347,669591706,349,764764597"
"12";"12,12,ANDHRA PRADESH,1,2001,0,1827986,930584,679258,394160584,136860,790652597,114464,815186819,181,49275467324,63,1057739257812,35,1276664733887,6,39601278305054,640,762376857804,347,669591706,349,764764597"
"13";"13,13,ANDHRA PRADESH,10,2001,1,510861,159270,11754,0007691869,38587,8786109054,108928,120619908,139,023281183988,72,7701416015625,36,0578422546387,6,79212093353271,504,201319325893,90,4051334384,105,425858819"
"14";"14,14,ANDHRA PRADESH,10,2001,0,2068066,1085106,892222,397438698,58018,6524411716,134864,950120131,139,023281183988,72,7701416015625,36,0578422546387,6,79212093353271,504,201319325893,90,4051334384,105,425858819"
"15";"15,15,ANDHRA PRADESH,10,2011,0,2141459,1171524,NA,NA,NA,189,280740344597,153,665161132812,99,9545516967773,7,27624464035034,504,201319325893,90,4051334384,105,425858819"
"16";"16,16,ANDHRA PRADESH,10,2011,1,655911,238538,NA,NA,NA,189,280740344597,153,665161132812,99,9545516967773,7,27624464035034,504,201319325893,90,4051334384,105,425858819"
"17";"17,17,ANDHRA PRADESH,11,2001,0,2258934,1106480,827868,251244734,86803,5184475935,191808,230307673,71,5665632940276,63,0537986755371,24,7945232391357,6,60112047195435,636,483088102164,47,5354507581,15,2487982841"
"18";"18,18,ANDHRA PRADESH,11,2001,1,278659,95336,10742,8205171931,20767,9820699904,63825,1974128166,71,5665632940276,63,0537986755371,24,7945232391357,6,60112047195435,636,483088102164,47,5354507581,15,2487982841"
"19";"19,19,ANDHRA PRADESH,11,2011,0,2266411,1128764,NA,NA,NA,346,004111924183,113,175804138184,75,1678085327148,7,30311727523804,636,483088102164,47,5354507581,15,2487982841"
"20";"20,20,ANDHRA PRADESH,11,2011,1,436703,161524,NA,NA,NA,346,004111924183,113,175804138184,75,1678085327148,7,30311727523804,636,483088102164,47,5354507581,15,2487982841"
"21";"21,21,ANDHRA PRADESH,12,2001,0,1836859,1030651,795721,421613129,76254,4308659218,158675,14752095,85,6949827950422,66,2953109741211,30,2562503814697,6,58930063247681,685,530983568119,15,2865951314,44,1187364759"
"22";"22,22,ANDHRA PRADESH,12,2011,1,490911,176506,NA,NA,NA,177,081679884049,138,94172668457,61,7271842956543,6,96679496765137,685,530983568119,15,2865951314,44,1187364759"
"23";"23,23,ANDHRA PRADESH,12,2011,0,1853563,981456,NA,NA,NA,177,081679884049,138,94172668457,61,7271842956543,6,96679496765137,685,530983568119,15,2865951314,44,1187364759"
"24";"24,24,ANDHRA PRADESH,12,2001,1,412395,143513,15223,147132988,28360,0188759296,99929,8339910824,85,6949827950422,66,2953109741211,30,2562503814697,6,58930063247681,685,530983568119,15,2865951314,44,1187364759"
"25";"25,25,ANDHRA PRADESH,13,2011,0,2254667,1164590,NA,NA,NA,357,894809577254,230,849670410156,97,3240203857422,7,74668550491333,594,926651379249,19,1335165154,35,9952030609"
"26";"26,26,ANDHRA PRADESH,13,2011,1,2035922,725289,NA,NA,NA,357,894809577254,230,849670410156,97,3240203857422,7,74668550491333,594,926651379249,19,1335165154,35,9952030609"
"27";"27,27,ANDHRA PRADESH,13,2001,1,1530899,466090,23403,2691616982,94659,0715094288,348027,659328873,123,149665688395,93,2690124511719,31,6676464080811,7,2130651473999,594,926651379249,19,1335165154,35,9952030609"
"28";"28,28,ANDHRA PRADESH,13,2001,0,2301437,1136671,872430,65380258,86003,682716888,178236,663480532,123,149665688395,93,2690124511719,31,6676464080811,7,2130651473999,594,926651379249,19,1335165154,35,9952030609"
"29";"29,29,ANDHRA PRADESH,14,2011,0,3840324,1636455,NA,NA,NA,234,928420251283,157,038284301758,71,6412658691406,7,64238166809082,494,325999151417,33,3680306833,4,15154986925"
"30";"30,30,ANDHRA PRADESH,14,2001,1,1151885,367539,57076,3813112352,66001,8740331292,244460,744655636,99,9885672911238,77,4593963623047,30,4287071228027,6,55554628372192,494,325999151417,33,3680306833,4,15154986925"
"31";"31,31,ANDHRA PRADESH,14,2001,0,3749535,1572675,1197214,910597,117472,255738658,257987,833664339,99,9885672911238,77,4593963623047,30,4287071228027,6,55554628372192,494,325999151417,33,3680306833,4,15154986925"
"32";"32,32,ANDHRA PRADESH,14,2011,1,1313972,457226,NA,NA,NA,234,928420251283,157,038284301758,71,6412658691406,7,64238166809082,494,325999151417,33,3680306833,4,15154986925"
"33";"33,33,ANDHRA PRADESH,15,2001,1,750887,255889,54033,1105135368,42544,6165661523,159311,272920311,89,5198880477342,79,6106414794922,31,0289764404297,6,85643672943115,441,681777739538,17,85420559,9,21441503802"
"34";"34,34,ANDHRA PRADESH,15,2011,0,3128189,1485361,NA,NA,NA,183,947484355592,137,815933227539,115,573638916016,7,0757794380188,441,681777739538,17,85420559,9,21441503802"
"35";"35,35,ANDHRA PRADESH,15,2001,0,3052630,1422446,1115651,90622472,88897,3421540683,217896,751621215,89,5198880477342,79,6106414794922,31,0289764404297,6,85643672943115,441,681777739538,17,85420559,9,21441503802"
"36";"36,36,ANDHRA PRADESH,15,2011,1,808777,287751,NA,NA,NA,183,947484355592,137,815933227539,115,573638916016,7,0757794380188,441,681777739538,17,85420559,9,21441503802"
"37";"37,37,ANDHRA PRADESH,16,2011,1,1843660,685195,NA,NA,NA,200,626224663806,148,576187133789,115,813209533691,7,39481496810913,391,417658172498,6,32754625694,2,15959719259"
"38";"38,38,ANDHRA PRADESH,16,2001,1,1343447,441850,36864,6163767477,83910,9088816862,321074,474741566,94,1918063735943,78,8370666503906,36,9517707824707,7,11195230484009,391,417658172498,6,32754625694,2,15959719259"
"39";"39,39,ANDHRA PRADESH,16,2001,0,2844394,1399747,1059419,01717146,95500,3827144849,244827,600114054,94,1918063735943,78,8370666503906,36,9517707824707,7,11195230484009,391,417658172498,6,32754625694,2,15959719259"
"40";"40,40,ANDHRA PRADESH,16,2011,0,2673738,1363685,NA,NA,NA,200,626224663806,148,576187133789,115,813209533691,7,39481496810913,391,417658172498,6,32754625694,2,15959719259"
"41";"41,41,ANDHRA PRADESH,17,2001,0,3179384,1727886,1395911,63481512,109314,588284171,222659,776900706,91,135769188933,75,0423049926758,25,4112701416016,6,90938901901245,358,850744453421,19,4321116686,20,1299221073"
"42";"42,42,ANDHRA PRADESH,17,2001,1,1285760,462413,64675,9979362106,88283,352693062,309453,649370727,91,135769188933,75,0423049926758,25,4112701416016,6,90938901901245,358,850744453421,19,4321116686,20,1299221073"
"43";"43,43,ANDHRA PRADESH,17,2011,1,1652738,637448,NA,NA,NA,252,55975443317,138,503540039062,132,350021362305,7,16755151748657,358,850744453421,19,4321116686,20,1299221073"
"44";"44,44,ANDHRA PRADESH,17,2011,0,3235075,1744176,NA,NA,NA,252,55975443317,138,503540039062,132,350021362305,7,16755151748657,358,850744453421,19,4321116686,20,1299221073"
"45";"45,45,ANDHRA PRADESH,18,2011,1,664582,246025,NA,NA,NA,238,921964585341,133,091491699219,131,662704467773,7,09328746795654,294,20521656293,30,6349926921,54,2747784943"
"46";"46,46,ANDHRA PRADESH,18,2001,0,2592055,1366952,1059137,34409889,91813,0997541439,216001,556146966,185,789614145245,61,9810218811035,31,2648067474365,6,42031526565552,294,20521656293,30,6349926921,54,2747784943"
"47";"47,47,ANDHRA PRADESH,18,2011,0,2732866,1454542,NA,NA,NA,238,921964585341,133,091491699219,131,662704467773,7,09328746795654,294,20521656293,30,6349926921,54,2747784943"
"48";"48,48,ANDHRA PRADESH,18,2001,1,467368,170592,23330,5766808175,46216,5261723763,101044,897146806,185,789614145245,61,9810218811035,31,2648067474365,6,42031526565552,294,20521656293,30,6349926921,54,2747784943"
"49";"49,49,ANDHRA PRADESH,19,2001,1,599043,199366,18138,4132912337,37945,9177951902,143281,668913576,118,980267255312,75,72705078125,26,0335597991943,6,11080026626587,162,737190519421,30,2673396095,25,4047961172"
"50";"50,50,ANDHRA PRADESH,19,2001,0,2069521,1012336,757402,695228539,79869,168185582,175064,136585879,118,980267255312,75,72705078125,26,0335597991943,6,11080026626587,162,737190519421,30,2673396095,25,4047961172"
"51";"51,51,ANDHRA PRADESH,19,2011,1,857630,290243,NA,NA,NA,243,598395227148,125,642753601074,85,3676986694336,7,73672437667847,162,737190519421,30,2673396095,25,4047961172"
"52";"52,52,ANDHRA PRADESH,19,2011,0,2105927,1024318,NA,NA,NA,243,598395227148,125,642753601074,85,3676986694336,7,73672437667847,162,737190519421,30,2673396095,25,4047961172"
"53";"53,53,ANDHRA PRADESH,2,2011,1,588372,221090,NA,NA,NA,304,294369020709,116,175033569336,93,4303283691406,7,4550952911377,558,003502804936,315,752594502,342,023221666"
"54";"54,54,ANDHRA PRADESH,2,2011,0,1962963,1039986,NA,NA,NA,304,294369020709,116,175033569336,93,4303283691406,7,4550952911377,558,003502804936,315,752594502,342,023221666"
"55";"55,55,ANDHRA PRADESH,2,2001,0,1920947,1016756,655182,965147905,233617,136541336,127955,898310759,118,441785720271,54,6915054321289,28,9886608123779,6,71306943893433,558,003502804936,315,752594502,342,023221666"
"56";"56,56,ANDHRA PRADESH,2,2001,1,424738,142850,11724,99407742,39028,4149596475,92096,5909629325,118,441785720271,54,6915054321289,28,9886608123779,6,71306943893433,558,003502804936,315,752594502,342,023221666"
"57";"57,57,ANDHRA PRADESH,20,2011,0,1903337,961045,NA,NA,NA,176,975944788203,147,906616210938,99,2863388061523,7,17650270462036,222,332121850127,16,2786591586,121,832205794"
"58";"58,58,ANDHRA PRADESH,20,2001,0,2014044,968520,713190,216465375,83888,8942050039,171440,889329622,100,39838917673,76,6576690673828,29,2159004211426,6,51098251342773,222,332121850127,16,2786591586,121,832205794"
"59";"59,59,ANDHRA PRADESH,20,2001,1,587753,197046,17590,4448320082,49281,9957937933,130173,559374199,100,39838917673,76,6576690673828,29,2159004211426,6,51098251342773,222,332121850127,16,2786591586,121,832205794"
